docker compose up test
Attaching to test-1
test-1  | Requirement already satisfied: Flask<3.0.0,>=2.0.3 in /usr/lib/python3.10/site-packages (from -r /var/www/html/requirements.txt (line 1)) (2.2.2)
test-1  |             context._set_input_sizes()
test-1  |     
test-1  |         cursor, statement, parameters = (
test-1  |             context.cursor,
test-1  |             context.statement,
test-1  |             context.parameters,
test-1  |         )
test-1  |     
test-1  |         if not context.executemany:
test-1  |             parameters = parameters[0]
test-1  |     
test-1  |         if self._has_events or self.engine._has_events:
test-1  |             for fn in self.dispatch.before_cursor_execute:
test-1  |                 statement, parameters = fn(
test-1  |                     self,
test-1  |                     cursor,
test-1  |                     statement,
test-1  |                     parameters,
test-1  |                     context,
test-1  |                     context.executemany,
test-1  |                 )
test-1  |     
test-1  |         if self._echo:
test-1  |     
test-1  |             self._log_info(statement)
test-1  |     
test-1  |             stats = context._get_cache_stats()
test-1  |     
test-1  |             if not self.engine.hide_parameters:
test-1  |                 self._log_info(
test-1  |                     "[%s] %r",
test-1  |                     stats,
test-1  |                     sql_util._repr_params(
test-1  |                         parameters, batches=10, ismulti=context.executemany
test-1  |                     ),
test-1  |                 )
test-1  |             else:
test-1  |                 self._log_info(
test-1  |                     "[%s] [SQL parameters hidden due to hide_parameters=True]"
test-1  |                     % (stats,)
test-1  |                 )
test-1  |     
test-1  |         evt_handled = False
test-1  |         try:
test-1  |             if context.executemany:
test-1  |                 if self.dialect._has_events:
test-1  |                     for fn in self.dialect.dispatch.do_executemany:
test-1  |                         if fn(cursor, statement, parameters, context):
test-1  |                             evt_handled = True
test-1  |                             break
test-1  |                 if not evt_handled:
test-1  |                     self.dialect.do_executemany(
test-1  |                         cursor, statement, parameters, context
test-1  |                     )
test-1  |             elif not parameters and context.no_parameters:
test-1  |                 if self.dialect._has_events:
test-1  |                     for fn in self.dialect.dispatch.do_execute_no_params:
test-1  |                         if fn(cursor, statement, context):
test-1  |                             evt_handled = True
test-1  |                             break
test-1  |                 if not evt_handled:
test-1  |                     self.dialect.do_execute_no_params(
test-1  |                         cursor, statement, context
test-1  |                     )
test-1  |             else:
test-1  |                 if self.dialect._has_events:
test-1  |                     for fn in self.dialect.dispatch.do_execute:
test-1  |                         if fn(cursor, statement, parameters, context):
test-1  |                             evt_handled = True
test-1  |                             break
test-1  |                 if not evt_handled:
test-1  | >                   self.dialect.do_execute(
test-1  |                         cursor, statement, parameters, context
test-1  |                     )
test-1  | 
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1808: 
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/default.py:732: in do_execute
test-1  |     cursor.execute(statement, parameters)
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | 
test-1  | self = <pg8000.legacy.Cursor object at 0x7f480a13d390>
test-1  | operation = "\n\n-- INSERT INTO teste.classificacoesfinanceiras\n-- (codigo, descricao, codigocontabil, resumo, situacao, versao, ...5-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)"
test-1  | args = (), stream = None
test-1  | 
test-1  |     def execute(self, operation, args=(), stream=None):
test-1  |         """Executes a database operation.  Parameters may be provided as a
test-1  |         sequence, or as a mapping, depending upon the value of
test-1  |         :data:`pg8000.paramstyle`.
test-1  |     
test-1  |         This method is part of the `DBAPI 2.0 specification
test-1  |         <http://www.python.org/dev/peps/pep-0249/>`_.
test-1  |     
test-1  |         :param operation:
test-1  |             The SQL statement to execute.
test-1  |     
test-1  |         :param args:
test-1  |             If :data:`paramstyle` is ``qmark``, ``numeric``, or ``format``,
test-1  |             this argument should be an array of parameters to bind into the
test-1  |             statement.  If :data:`paramstyle` is ``named``, the argument should
test-1  |             be a dict mapping of parameters.  If the :data:`paramstyle` is
test-1  |             ``pyformat``, the argument value may be either an array or a
test-1  |             mapping.
test-1  |     
test-1  |         :param stream: This is a pg8000 extension for use with the PostgreSQL
test-1  |             `COPY
test-1  |             <http://www.postgresql.org/docs/current/static/sql-copy.html>`_
test-1  |             command. For a COPY FROM the parameter must be a readable file-like
test-1  |             object, and for COPY TO it must be writable.
test-1  |     
test-1  |             .. versionadded:: 1.9.11
test-1  |         """
test-1  |         try:
test-1  |             if not self._c.in_transaction and not self._c.autocommit:
test-1  |                 self._c.execute_simple("begin transaction")
test-1  |     
test-1  |             if len(args) == 0 and stream is None:
test-1  |                 self._context = self._c.execute_simple(operation)
test-1  |             else:
test-1  |                 statement, vals = convert_paramstyle(self.paramstyle, operation, args)
test-1  |                 self._context = self._c.execute_unnamed(
test-1  |                     statement, vals=vals, oids=self._input_oids, stream=stream
test-1  |                 )
test-1  |     
test-1  |             rows = [] if self._context.rows is None else self._context.rows
test-1  |             self._row_iter = iter(rows)
test-1  |     
test-1  |             self._input_oids = ()
test-1  |         except AttributeError as e:
test-1  |             if self._c is None:
test-1  |                 raise InterfaceError("Cursor closed")
test-1  |             elif self._c._sock is None:
test-1  |                 raise InterfaceError("connection is closed")
test-1  |             else:
test-1  |                 raise e
test-1  |         except DatabaseError as e:
test-1  |             msg = e.args[0]
test-1  |             if isinstance(msg, dict):
test-1  |                 response_code = msg["C"]
test-1  |     
test-1  |                 if response_code == "28000":
test-1  |                     cls = InterfaceError
test-1  |                 elif response_code == "23505":
test-1  |                     cls = IntegrityError
test-1  |                 else:
test-1  |                     cls = ProgrammingError
test-1  |     
test-1  |                 raise cls(msg)
test-1  |             else:
test-1  | >               raise ProgrammingError(msg)
test-1  | E               pg8000.dbapi.ProgrammingError: query was empty
test-1  | 
test-1  | /usr/lib/python3.10/site-packages/pg8000/legacy.py:281: ProgrammingError
test-1  | 
test-1  | The above exception was the direct cause of the following exception:
test-1  | 
test-1  | self = <test_clientes_get.TestClientesGET object at 0x7f4809918e80>
test-1  | json_entrada_nome = 'exemplo5_200'
test-1  | 
test-1  |     @pytest.fixture(scope="class", autouse=True)
test-1  |     def setup(self, json_entrada_nome):
test-1  | >       test_util.pre_setup(json_entrada_nome, True)
test-1  | 
test-1  | tests/api/casos_de_teste/clientes/get/test_clientes_get.py:23: 
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/tcase_util.py:43: in pre_setup
test-1  |     DumpUtil.dump_from_sqls([self.global_sql], params_tenant)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:18: in dump_from_sqls
test-1  |     DumpUtil.dump_sql_if_exists(file_path, file_params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:135: in dump_sql_if_exists
test-1  |     DumpUtil.dump_from_sql(file_path, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:104: in dump_from_sql
test-1  |     DumpUtil.dump_sql_command(command, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:36: in dump_sql_command
test-1  |     response = repository.execute(sql_command, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/dao/repository/abstract_repository.py:108: in execute
test-1  |     cursor = self.__execute_retornando_cursor(sql, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/dao/repository/abstract_repository.py:195: in __execute_retornando_cursor
test-1  |     cursor = self.__con.execute(sql2, param3)
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1280: in execute
test-1  |     return self._exec_driver_sql(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1584: in _exec_driver_sql
test-1  |     ret = self._execute_context(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1851: in _execute_context
test-1  |     self._handle_dbapi_exception(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:2032: in _handle_dbapi_exception
test-1  |     util.raise_(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/util/compat.py:207: in raise_
test-1  |     raise exception
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1808: in _execute_context
test-1  |     self.dialect.do_execute(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/default.py:732: in do_execute
test-1  |     cursor.execute(statement, parameters)
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | 
test-1  | self = <pg8000.legacy.Cursor object at 0x7f480a13d390>
test-1  | operation = "\n\n-- INSERT INTO teste.classificacoesfinanceiras\n-- (codigo, descricao, codigocontabil, resumo, situacao, versao, ...5-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)"
test-1  | args = (), stream = None
test-1  | 
test-1  |     def execute(self, operation, args=(), stream=None):
test-1  |         """Executes a database operation.  Parameters may be provided as a
test-1  |         sequence, or as a mapping, depending upon the value of
test-1  |         :data:`pg8000.paramstyle`.
test-1  |     
test-1  |         This method is part of the `DBAPI 2.0 specification
test-1  |         <http://www.python.org/dev/peps/pep-0249/>`_.
test-1  |     
test-1  |         :param operation:
test-1  |             The SQL statement to execute.
test-1  |     
test-1  |         :param args:
test-1  |             If :data:`paramstyle` is ``qmark``, ``numeric``, or ``format``,
test-1  |             this argument should be an array of parameters to bind into the
test-1  |             statement.  If :data:`paramstyle` is ``named``, the argument should
test-1  |             be a dict mapping of parameters.  If the :data:`paramstyle` is
test-1  |             ``pyformat``, the argument value may be either an array or a
test-1  |             mapping.
test-1  |     
test-1  |         :param stream: This is a pg8000 extension for use with the PostgreSQL
test-1  |             `COPY
test-1  |             <http://www.postgresql.org/docs/current/static/sql-copy.html>`_
test-1  |             command. For a COPY FROM the parameter must be a readable file-like
test-1  |             object, and for COPY TO it must be writable.
test-1  |     
test-1  |             .. versionadded:: 1.9.11
test-1  |         """
test-1  |         try:
test-1  |             if not self._c.in_transaction and not self._c.autocommit:
test-1  |                 self._c.execute_simple("begin transaction")
test-1  |     
test-1  |             if len(args) == 0 and stream is None:
test-1  |                 self._context = self._c.execute_simple(operation)
test-1  |             else:
test-1  |                 statement, vals = convert_paramstyle(self.paramstyle, operation, args)
test-1  |                 self._context = self._c.execute_unnamed(
test-1  |                     statement, vals=vals, oids=self._input_oids, stream=stream
test-1  |                 )
test-1  |     
test-1  |             rows = [] if self._context.rows is None else self._context.rows
test-1  |             self._row_iter = iter(rows)
test-1  |     
test-1  |             self._input_oids = ()
test-1  |         except AttributeError as e:
test-1  |             if self._c is None:
test-1  |                 raise InterfaceError("Cursor closed")
test-1  |             elif self._c._sock is None:
test-1  |                 raise InterfaceError("connection is closed")
test-1  |             else:
test-1  |                 raise e
test-1  |         except DatabaseError as e:
test-1  |             msg = e.args[0]
test-1  |             if isinstance(msg, dict):
test-1  |                 response_code = msg["C"]
test-1  |     
test-1  |                 if response_code == "28000":
test-1  |                     cls = InterfaceError
test-1  |                 elif response_code == "23505":
test-1  |                     cls = IntegrityError
test-1  |                 else:
test-1  |                     cls = ProgrammingError
test-1  |     
test-1  |                 raise cls(msg)
test-1  |             else:
test-1  | >               raise ProgrammingError(msg)
test-1  | E               sqlalchemy.exc.ProgrammingError: (pg8000.dbapi.ProgrammingError) query was empty
test-1  | E               [SQL: 
test-1  | E               
test-1  | E               -- INSERT INTO teste.classificacoesfinanceiras
test-1  | E               -- (codigo, descricao, codigocontabil, resumo, situacao, versao, natureza, classificacaofinanceira, paiid, grupoempresarial, lastupdate, resumoexplicativo, importacao_hash, iniciogrupo, apenasagrupador, id_erp, padrao, transferencia, repasse_deducao, tenant, rendimentos, categoriafinanceira, grupobalancete, atributo1, atributo2, atributo3)
test-1  | E               -- VALUES('teste-04', 'Classificação para teste do insert por funcao', NULL, NULL, 0, 1, 2, uuid_generate_v4(), NULL, '3964bfdc-e09e-4386-9655-5296062e632d'::uuid, '2025-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)]
test-1  | E               (Background on this error at: https://sqlalche.me/e/14/f405)
test-1  | 
test-1  | /usr/lib/python3.10/site-packages/pg8000/legacy.py:281: ProgrammingError
test-1  | _ ERROR at setup of TestClientesGET.test_get[exemplo2_200-/var/www/html/tests/api/casos_de_teste/clientes/get/entradas_json/exemplo2_200.json] _
test-1  | 
test-1  | self = <pg8000.legacy.Cursor object at 0x7f480729b520>
test-1  | operation = "\n\n-- INSERT INTO teste.classificacoesfinanceiras\n-- (codigo, descricao, codigocontabil, resumo, situacao, versao, ...5-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)"
test-1  | args = (), stream = None
test-1  | 
test-1  |     def execute(self, operation, args=(), stream=None):
test-1  |         """Executes a database operation.  Parameters may be provided as a
test-1  |         sequence, or as a mapping, depending upon the value of
test-1  |         :data:`pg8000.paramstyle`.
test-1  |     
test-1  |         This method is part of the `DBAPI 2.0 specification
test-1  |         <http://www.python.org/dev/peps/pep-0249/>`_.
test-1  |     
test-1  |         :param operation:
test-1  |             The SQL statement to execute.
test-1  |     
test-1  |         :param args:
test-1  |             If :data:`paramstyle` is ``qmark``, ``numeric``, or ``format``,
test-1  |             this argument should be an array of parameters to bind into the
test-1  |             statement.  If :data:`paramstyle` is ``named``, the argument should
test-1  |             be a dict mapping of parameters.  If the :data:`paramstyle` is
test-1  |             ``pyformat``, the argument value may be either an array or a
test-1  |             mapping.
test-1  |     
test-1  |         :param stream: This is a pg8000 extension for use with the PostgreSQL
test-1  |             `COPY
test-1  |             <http://www.postgresql.org/docs/current/static/sql-copy.html>`_
test-1  |             command. For a COPY FROM the parameter must be a readable file-like
test-1  |             object, and for COPY TO it must be writable.
test-1  |     
test-1  |             .. versionadded:: 1.9.11
test-1  |         """
test-1  |         try:
test-1  |             if not self._c.in_transaction and not self._c.autocommit:
test-1  |                 self._c.execute_simple("begin transaction")
test-1  |     
test-1  |             if len(args) == 0 and stream is None:
test-1  | >               self._context = self._c.execute_simple(operation)
test-1  | 
test-1  | /usr/lib/python3.10/site-packages/pg8000/legacy.py:249: 
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | /usr/lib/python3.10/site-packages/pg8000/core.py:617: in execute_simple
test-1  |     self.handle_messages(context)
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | 
test-1  | self = <pg8000.legacy.Connection object at 0x7f4807b0dde0>
test-1  | context = <pg8000.core.Context object at 0x7f480729b670>
test-1  | 
test-1  |     def handle_messages(self, context):
test-1  |         code = self.error = None
test-1  |     
test-1  |         while code != READY_FOR_QUERY:
test-1  |     
test-1  |             try:
test-1  |                 code, data_len = ci_unpack(self._read(5))
test-1  |             except struct.error as e:
test-1  |                 raise InterfaceError("network error on read") from e
test-1  |     
test-1  |             self.message_types[code](self._read(data_len - 4), context)
test-1  |     
test-1  |         if self.error is not None:
test-1  | >           raise self.error
test-1  | E           pg8000.exceptions.DatabaseError: query was empty
test-1  | 
test-1  | /usr/lib/python3.10/site-packages/pg8000/core.py:764: DatabaseError
test-1  | 
test-1  | During handling of the above exception, another exception occurred:
test-1  | 
test-1  | self = <sqlalchemy.engine.base.Connection object at 0x7f480991b6a0>
test-1  | dialect = <sqlalchemy.dialects.postgresql.pg8000.PGDialect_pg8000 object at 0x7f4808cbfca0>
test-1  | constructor = <bound method DefaultExecutionContext._init_statement of <class 'sqlalchemy.dialects.postgresql.pg8000.PGExecutionContext_pg8000'>>
test-1  | statement = "\n\n-- INSERT INTO teste.classificacoesfinanceiras\n-- (codigo, descricao, codigocontabil, resumo, situacao, versao, ...5-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)"
test-1  | parameters = (), execution_options = immutabledict({})
test-1  | args = ("\n\n-- INSERT INTO teste.classificacoesfinanceiras\n-- (codigo, descricao, codigocontabil, resumo, situacao, versao,...06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)", [])
test-1  | kw = {}, branched = <sqlalchemy.engine.base.Connection object at 0x7f480991b6a0>
test-1  | conn = <sqlalchemy.pool.base._ConnectionFairy object at 0x7f4807b0ded0>
test-1  | context = <sqlalchemy.dialects.postgresql.pg8000.PGExecutionContext_pg8000 object at 0x7f480729b7f0>
test-1  | cursor = <pg8000.legacy.Cursor object at 0x7f480729b520>, evt_handled = False
test-1  | 
test-1  |     def _execute_context(
test-1  |         self,
test-1  |         dialect,
test-1  |         constructor,
test-1  |         statement,
test-1  |         parameters,
test-1  |         execution_options,
test-1  |         *args,
test-1  |         **kw
test-1  |     ):
test-1  |         """Create an :class:`.ExecutionContext` and execute, returning
test-1  |         a :class:`_engine.CursorResult`."""
test-1  |     
test-1  |         branched = self
test-1  |         if self.__branch_from:
test-1  |             # if this is a "branched" connection, do everything in terms
test-1  |             # of the "root" connection, *except* for .close(), which is
test-1  |             # the only feature that branching provides
test-1  |             self = self.__branch_from
test-1  |     
test-1  |         try:
test-1  |             conn = self._dbapi_connection
test-1  |             if conn is None:
test-1  |                 conn = self._revalidate_connection()
test-1  |     
test-1  |             context = constructor(
test-1  |                 dialect, self, conn, execution_options, *args, **kw
test-1  |             )
test-1  |         except (exc.PendingRollbackError, exc.ResourceClosedError):
test-1  |             raise
test-1  |         except BaseException as e:
test-1  |             self._handle_dbapi_exception(
test-1  |                 e, util.text_type(statement), parameters, None, None
test-1  |             )
test-1  |     
test-1  |         if (
test-1  |             self._transaction
test-1  |             and not self._transaction.is_active
test-1  |             or (
test-1  |                 self._nested_transaction
test-1  |                 and not self._nested_transaction.is_active
test-1  |             )
test-1  |         ):
test-1  |             self._invalid_transaction()
test-1  |     
test-1  |         elif self._trans_context_manager:
test-1  |             TransactionalContext._trans_ctx_check(self)
test-1  |     
test-1  |         if self._is_future and self._transaction is None:
test-1  |             self._autobegin()
test-1  |     
test-1  |         context.pre_exec()
test-1  |     
test-1  |         if dialect.use_setinputsizes:
test-1  |             context._set_input_sizes()
test-1  |     
test-1  |         cursor, statement, parameters = (
test-1  |             context.cursor,
test-1  |             context.statement,
test-1  |             context.parameters,
test-1  |         )
test-1  |     
test-1  |         if not context.executemany:
test-1  |             parameters = parameters[0]
test-1  |     
test-1  |         if self._has_events or self.engine._has_events:
test-1  |             for fn in self.dispatch.before_cursor_execute:
test-1  |                 statement, parameters = fn(
test-1  |                     self,
test-1  |                     cursor,
test-1  |                     statement,
test-1  |                     parameters,
test-1  |                     context,
test-1  |                     context.executemany,
test-1  |                 )
test-1  |     
test-1  |         if self._echo:
test-1  |     
test-1  |             self._log_info(statement)
test-1  |     
test-1  |             stats = context._get_cache_stats()
test-1  |     
test-1  |             if not self.engine.hide_parameters:
test-1  |                 self._log_info(
test-1  |                     "[%s] %r",
test-1  |                     stats,
test-1  |                     sql_util._repr_params(
test-1  |                         parameters, batches=10, ismulti=context.executemany
test-1  |                     ),
test-1  |                 )
test-1  |             else:
test-1  |                 self._log_info(
test-1  |                     "[%s] [SQL parameters hidden due to hide_parameters=True]"
test-1  |                     % (stats,)
test-1  |                 )
test-1  |     
test-1  |         evt_handled = False
test-1  |         try:
test-1  |             if context.executemany:
test-1  |                 if self.dialect._has_events:
test-1  |                     for fn in self.dialect.dispatch.do_executemany:
test-1  |                         if fn(cursor, statement, parameters, context):
test-1  |                             evt_handled = True
test-1  |                             break
test-1  |                 if not evt_handled:
test-1  |                     self.dialect.do_executemany(
test-1  |                         cursor, statement, parameters, context
test-1  |                     )
test-1  |             elif not parameters and context.no_parameters:
test-1  |                 if self.dialect._has_events:
test-1  |                     for fn in self.dialect.dispatch.do_execute_no_params:
test-1  |                         if fn(cursor, statement, context):
test-1  |                             evt_handled = True
test-1  |                             break
test-1  |                 if not evt_handled:
test-1  |                     self.dialect.do_execute_no_params(
test-1  |                         cursor, statement, context
test-1  |                     )
test-1  |             else:
test-1  |                 if self.dialect._has_events:
test-1  |                     for fn in self.dialect.dispatch.do_execute:
test-1  |                         if fn(cursor, statement, parameters, context):
test-1  |                             evt_handled = True
test-1  |                             break
test-1  |                 if not evt_handled:
test-1  | >                   self.dialect.do_execute(
test-1  |                         cursor, statement, parameters, context
test-1  |                     )
test-1  | 
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1808: 
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/default.py:732: in do_execute
test-1  |     cursor.execute(statement, parameters)
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | 
test-1  | self = <pg8000.legacy.Cursor object at 0x7f480729b520>
test-1  | operation = "\n\n-- INSERT INTO teste.classificacoesfinanceiras\n-- (codigo, descricao, codigocontabil, resumo, situacao, versao, ...5-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)"
test-1  | args = (), stream = None
test-1  | 
test-1  |     def execute(self, operation, args=(), stream=None):
test-1  |         """Executes a database operation.  Parameters may be provided as a
test-1  |         sequence, or as a mapping, depending upon the value of
test-1  |         :data:`pg8000.paramstyle`.
test-1  |     
test-1  |         This method is part of the `DBAPI 2.0 specification
test-1  |         <http://www.python.org/dev/peps/pep-0249/>`_.
test-1  |     
test-1  |         :param operation:
test-1  |             The SQL statement to execute.
test-1  |     
test-1  |         :param args:
test-1  |             If :data:`paramstyle` is ``qmark``, ``numeric``, or ``format``,
test-1  |             this argument should be an array of parameters to bind into the
test-1  |             statement.  If :data:`paramstyle` is ``named``, the argument should
test-1  |             be a dict mapping of parameters.  If the :data:`paramstyle` is
test-1  |             ``pyformat``, the argument value may be either an array or a
test-1  |             mapping.
test-1  |     
test-1  |         :param stream: This is a pg8000 extension for use with the PostgreSQL
test-1  |             `COPY
test-1  |             <http://www.postgresql.org/docs/current/static/sql-copy.html>`_
test-1  |             command. For a COPY FROM the parameter must be a readable file-like
test-1  |             object, and for COPY TO it must be writable.
test-1  |     
test-1  |             .. versionadded:: 1.9.11
test-1  |         """
test-1  |         try:
test-1  |             if not self._c.in_transaction and not self._c.autocommit:
test-1  |                 self._c.execute_simple("begin transaction")
test-1  |     
test-1  |             if len(args) == 0 and stream is None:
test-1  |                 self._context = self._c.execute_simple(operation)
test-1  |             else:
test-1  |                 statement, vals = convert_paramstyle(self.paramstyle, operation, args)
test-1  |                 self._context = self._c.execute_unnamed(
test-1  |                     statement, vals=vals, oids=self._input_oids, stream=stream
test-1  |                 )
test-1  |     
test-1  |             rows = [] if self._context.rows is None else self._context.rows
test-1  |             self._row_iter = iter(rows)
test-1  |     
test-1  |             self._input_oids = ()
test-1  |         except AttributeError as e:
test-1  |             if self._c is None:
test-1  |                 raise InterfaceError("Cursor closed")
test-1  |             elif self._c._sock is None:
test-1  |                 raise InterfaceError("connection is closed")
test-1  |             else:
test-1  |                 raise e
test-1  |         except DatabaseError as e:
test-1  |             msg = e.args[0]
test-1  |             if isinstance(msg, dict):
test-1  |                 response_code = msg["C"]
test-1  |     
test-1  |                 if response_code == "28000":
test-1  |                     cls = InterfaceError
test-1  |                 elif response_code == "23505":
test-1  |                     cls = IntegrityError
test-1  |                 else:
test-1  |                     cls = ProgrammingError
test-1  |     
test-1  |                 raise cls(msg)
test-1  |             else:
test-1  | >               raise ProgrammingError(msg)
test-1  | E               pg8000.dbapi.ProgrammingError: query was empty
test-1  | 
test-1  | /usr/lib/python3.10/site-packages/pg8000/legacy.py:281: ProgrammingError
test-1  | 
test-1  | The above exception was the direct cause of the following exception:
test-1  | 
test-1  | self = <test_clientes_get.TestClientesGET object at 0x7f4809918e80>
test-1  | json_entrada_nome = 'exemplo2_200'
test-1  | 
test-1  |     @pytest.fixture(scope="class", autouse=True)
test-1  |     def setup(self, json_entrada_nome):
test-1  | >       test_util.pre_setup(json_entrada_nome, True)
test-1  | 
test-1  | tests/api/casos_de_teste/clientes/get/test_clientes_get.py:23: 
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/tcase_util.py:43: in pre_setup
test-1  |     DumpUtil.dump_from_sqls([self.global_sql], params_tenant)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:18: in dump_from_sqls
test-1  |     DumpUtil.dump_sql_if_exists(file_path, file_params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:135: in dump_sql_if_exists
test-1  |     DumpUtil.dump_from_sql(file_path, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:104: in dump_from_sql
test-1  |     DumpUtil.dump_sql_command(command, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/util/dump_util.py:36: in dump_sql_command
test-1  |     response = repository.execute(sql_command, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/dao/repository/abstract_repository.py:108: in execute
test-1  |     cursor = self.__execute_retornando_cursor(sql, params)
test-1  | /usr/lib/python3.10/site-packages/nsj_rest_test_util/dao/repository/abstract_repository.py:195: in __execute_retornando_cursor
test-1  |     cursor = self.__con.execute(sql2, param3)
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1280: in execute
test-1  |     return self._exec_driver_sql(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1584: in _exec_driver_sql
test-1  |     ret = self._execute_context(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1851: in _execute_context
test-1  |     self._handle_dbapi_exception(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:2032: in _handle_dbapi_exception
test-1  |     util.raise_(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/util/compat.py:207: in raise_
test-1  |     raise exception
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/base.py:1808: in _execute_context
test-1  |     self.dialect.do_execute(
test-1  | /usr/lib/python3.10/site-packages/sqlalchemy/engine/default.py:732: in do_execute
test-1  |     cursor.execute(statement, parameters)
test-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test-1  | 
test-1  | self = <pg8000.legacy.Cursor object at 0x7f480729b520>
test-1  | operation = "\n\n-- INSERT INTO teste.classificacoesfinanceiras\n-- (codigo, descricao, codigocontabil, resumo, situacao, versao, ...5-11-06 14:28:16.429', NULL, NULL, false, false, NULL, false, false, false, NULL, false, NULL, NULL, NULL, NULL, NULL)"
test-1  | args = (), stream = None
test-1  | 
test-1  |     def execute(self, operation, args=(), stream=None):
